                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   242A DD 77 FF      [19] 6320 	ld	-1 (ix), a
                           6321 ;src/main.c:1428: if (TwoPlayers) {
   242D 3Ar04r00      [13] 6322 	ld	a,(#_TwoPlayers + 0)
   2430 B7            [ 4] 6323 	or	a, a
   2431 28 20         [12] 6324 	jr	Z,00102$
                           6325 ;src/main.c:1430: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   2433 DD 66 FE      [19] 6326 	ld	h, -2 (ix)
   2436 DD 6E FF      [19] 6327 	ld	l, -1 (ix)
   2439 E5            [11] 6328 	push	hl
   243A 21 00 C0      [10] 6329 	ld	hl, #0xc000
   243D E5            [11] 6330 	push	hl
   243E CDr00r00      [17] 6331 	call	_cpct_getScreenPtr
                           6332 ;src/main.c:1429: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   2441 01r00r00      [10] 6333 	ld	bc, #_g_sorcerer2_04+0
   2444 11r00r01      [10] 6334 	ld	de, #_g_maskTable
   2447 D5            [11] 6335 	push	de
   2448 11 05 0C      [10] 6336 	ld	de, #0x0c05
   244B D5            [11] 6337 	push	de
   244C E5            [11] 6338 	push	hl
   244D C5            [11] 6339 	push	bc
   244E CDr00r00      [17] 6340 	call	_cpct_drawSpriteMaskedAlignedTable
   2451 18 1E         [12] 6341 	jr	00103$
   2453                    6342 00102$:
                           6343 ;src/main.c:1435: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   2453 DD 66 FE      [19] 6344 	ld	h, -2 (ix)
   2456 DD 6E FF      [19] 6345 	ld	l, -1 (ix)
   2459 E5            [11] 6346 	push	hl
   245A 21 00 C0      [10] 6347 	ld	hl, #0xc000
   245D E5            [11] 6348 	push	hl
   245E CDr00r00      [17] 6349 	call	_cpct_getScreenPtr
                           6350 ;src/main.c:1434: cpct_drawSpriteMaskedAlignedTable(g_door_0, 
   2461 01r00r00      [10] 6351 	ld	bc, #_g_door_0+0
   2464 11r00r01      [10] 6352 	ld	de, #_g_maskTable
   2467 D5            [11] 6353 	push	de
   2468 11 05 0C      [10] 6354 	ld	de, #0x0c05
   246B D5            [11] 6355 	push	de
   246C E5            [11] 6356 	push	hl
   246D C5            [11] 6357 	push	bc
   246E CDr00r00      [17] 6358 	call	_cpct_drawSpriteMaskedAlignedTable
   2471                    6359 00103$:
                           6360 ;src/main.c:1437: Pause(400);
   2471 21 90 01      [10] 6361 	ld	hl, #0x0190
   2474 CDrFEr01      [17] 6362 	call	_Pause
                           6363 ;src/main.c:1441: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   2477 21r3Cr00      [10] 6364 	ld	hl, #(_spr + 0x0003) + 0
   247A 56            [ 7] 6365 	ld	d, (hl)
   247B 21r3Br00      [10] 6366 	ld	hl, #(_spr + 0x0002) + 0
   247E 5E            [ 7] 6367 	ld	e, (hl)
   247F D5            [11] 6368 	push	de
   2480 21 00 C0      [10] 6369 	ld	hl, #0xc000
   2483 E5            [11] 6370 	push	hl
   2484 CDr00r00      [17] 6371 	call	_cpct_getScreenPtr
                           6372 ;src/main.c:1440: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_08, 
   2487 01r00r00      [10] 6373 	ld	bc, #_g_sorcerer1_08+0
   248A 11r00r01      [10] 6374 	ld	de, #_g_maskTable
   248D D5            [11] 6375 	push	de
   248E 11 05 0C      [10] 6376 	ld	de, #0x0c05
   2491 D5            [11] 6377 	push	de
   2492 E5            [11] 6378 	push	hl
   2493 C5            [11] 6379 	push	bc
   2494 CDr00r00      [17] 6380 	call	_cpct_drawSpriteMaskedAlignedTable
                           6381 ;src/main.c:1442: spr[0].x += OBJ_W;
   2497 3Ar3Br00      [13] 6382 	ld	a, (#(_spr + 0x0002) + 0)
   249A C6 04         [ 7] 6383 	add	a, #0x04
   249C 32r3Br00      [13] 6384 	ld	(#(_spr + 0x0002)),a
                           6385 ;src/main.c:1443: if (TwoPlayers) {
   249F 3Ar04r00      [13] 6386 	ld	a,(#_TwoPlayers + 0)
   24A2 B7            [ 4] 6387 	or	a, a
   24A3 28 28         [12] 6388 	jr	Z,00148$
                           6389 ;src/main.c:1445: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   24A5 21r4Br00      [10] 6390 	ld	hl, #(_spr + 0x0012) + 0
   24A8 56            [ 7] 6391 	ld	d, (hl)
   24A9 21r4Ar00      [10] 6392 	ld	hl, #(_spr + 0x0011) + 0
   24AC 5E            [ 7] 6393 	ld	e, (hl)
   24AD D5            [11] 6394 	push	de
   24AE 21 00 C0      [10] 6395 	ld	hl, #0xc000
   24B1 E5            [11] 6396 	push	hl
   24B2 CDr00r00      [17] 6397 	call	_cpct_getScreenPtr
                           6398 ;src/main.c:1444: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_08, 
   24B5 01r00r00      [10] 6399 	ld	bc, #_g_sorcerer2_08+0
   24B8 11r00r01      [10] 6400 	ld	de, #_g_maskTable
   24BB D5            [11] 6401 	push	de
   24BC 11 05 0C      [10] 6402 	ld	de, #0x0c05
   24BF D5            [11] 6403 	push	de
   24C0 E5            [11] 6404 	push	hl
   24C1 C5            [11] 6405 	push	bc
   24C2 CDr00r00      [17] 6406 	call	_cpct_drawSpriteMaskedAlignedTable
                           6407 ;src/main.c:1446: spr[1].x -= OBJ_W;
   24C5 3Ar4Ar00      [13] 6408 	ld	a, (#(_spr + 0x0011) + 0)
   24C8 C6 FC         [ 7] 6409 	add	a, #0xfc
   24CA 32r4Ar00      [13] 6410 	ld	(#(_spr + 0x0011)),a
                           6411 ;src/main.c:1450: while (spr[0].x < 50)
   24CD                    6412 00148$:
   24CD                    6413 00110$:
                           6414 ;src/main.c:1425: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   24CD 21r3Br00      [10] 6415 	ld	hl, #(_spr + 0x0002) + 0
   24D0 4E            [ 7] 6416 	ld	c, (hl)
                           6417 ;src/main.c:1450: while (spr[0].x < 50)
   24D1 79            [ 4] 6418 	ld	a, c
   24D2 D6 32         [ 7] 6419 	sub	a, #0x32
   24D4 D2r70r25      [10] 6420 	jp	NC, 00112$
                           6421 ;src/main.c:1453: spr[0].x ++;
   24D7 41            [ 4] 6422 	ld	b, c
   24D8 04            [ 4] 6423 	inc	b
   24D9 21r3Br00      [10] 6424 	ld	hl, #(_spr + 0x0002)
   24DC 70            [ 7] 6425 	ld	(hl), b
                           6426 ;src/main.c:1455: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, 125), SHT_W, SHT_H, g_maskTable);
   24DD 3E 7D         [ 7] 6427 	ld	a, #0x7d
   24DF F5            [11] 6428 	push	af
   24E0 33            [ 6] 6429 	inc	sp
   24E1 C5            [11] 6430 	push	bc
   24E2 33            [ 6] 6431 	inc	sp
   24E3 21 00 C0      [10] 6432 	ld	hl, #0xc000
   24E6 E5            [11] 6433 	push	hl
   24E7 CDr00r00      [17] 6434 	call	_cpct_getScreenPtr
                           6435 ;src/main.c:1454: cpct_drawSpriteMaskedAlignedTable(g_magic_0, 
   24EA 01r00r01      [10] 6436 	ld	bc, #_g_maskTable
   24ED C5            [11] 6437 	push	bc
   24EE 01 04 08      [10] 6438 	ld	bc, #0x0804
   24F1 C5            [11] 6439 	push	bc
   24F2 E5            [11] 6440 	push	hl
   24F3 21r00r00      [10] 6441 	ld	hl, #_g_magic_0
   24F6 E5            [11] 6442 	push	hl
   24F7 CDr00r00      [17] 6443 	call	_cpct_drawSpriteMaskedAlignedTable
                           6444 ;src/main.c:1456: if (TwoPlayers) {
   24FA 3Ar04r00      [13] 6445 	ld	a,(#_TwoPlayers + 0)
   24FD B7            [ 4] 6446 	or	a, a
   24FE 28 26         [12] 6447 	jr	Z,00107$
                           6448 ;src/main.c:1457: spr[1].x --;
   2500 21r4Ar00      [10] 6449 	ld	hl, #(_spr + 0x0011) + 0
   2503 46            [ 7] 6450 	ld	b, (hl)
   2504 05            [ 4] 6451 	dec	b
   2505 21r4Ar00      [10] 6452 	ld	hl, #(_spr + 0x0011)
   2508 70            [ 7] 6453 	ld	(hl), b
                           6454 ;src/main.c:1459: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, 125), SHT_W, SHT_H, g_maskTable);
   2509 3E 7D         [ 7] 6455 	ld	a, #0x7d
   250B F5            [11] 6456 	push	af
   250C 33            [ 6] 6457 	inc	sp
   250D C5            [11] 6458 	push	bc
   250E 33            [ 6] 6459 	inc	sp
   250F 21 00 C0      [10] 6460 	ld	hl, #0xc000
   2512 E5            [11] 6461 	push	hl
   2513 CDr00r00      [17] 6462 	call	_cpct_getScreenPtr
                           6463 ;src/main.c:1458: cpct_drawSpriteMaskedAlignedTable(g_magic_1, 
   2516 01r00r01      [10] 6464 	ld	bc, #_g_maskTable
   2519 C5            [11] 6465 	push	bc
   251A 01 04 08      [10] 6466 	ld	bc, #0x0804
   251D C5            [11] 6467 	push	bc
   251E E5            [11] 6468 	push	hl
   251F 21r00r00      [10] 6469 	ld	hl, #_g_magic_1
   2522 E5            [11] 6470 	push	hl
   2523 CDr00r00      [17] 6471 	call	_cpct_drawSpriteMaskedAlignedTable
   2526                    6472 00107$:
                           6473 ;src/main.c:1461: Pause(12);
   2526 21 0C 00      [10] 6474 	ld	hl, #0x000c
   2529 CDrFEr01      [17] 6475 	call	_Pause
                           6476 ;src/main.c:1464: cpct_px2byteM0(4, 4), OBJ_W, OBJ_H);
   252C 21 04 04      [10] 6477 	ld	hl, #0x0404
   252F E5            [11] 6478 	push	hl
   2530 CDr00r00      [17] 6479 	call	_cpct_px2byteM0
   2533 4D            [ 4] 6480 	ld	c, l
   2534 06 00         [ 7] 6481 	ld	b, #0x00
                           6482 ;src/main.c:1463: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, spr[0].x, 125), 
   2536 21r3Br00      [10] 6483 	ld	hl, #(_spr + 0x0002) + 0
   2539 5E            [ 7] 6484 	ld	e, (hl)
   253A 21 B0 EC      [10] 6485 	ld	hl, #0xecb0
   253D 16 00         [ 7] 6486 	ld	d, #0x00
   253F 19            [11] 6487 	add	hl, de
   2540 11 04 08      [10] 6488 	ld	de, #0x0804
   2543 D5            [11] 6489 	push	de
   2544 C5            [11] 6490 	push	bc
   2545 E5            [11] 6491 	push	hl
   2546 CDr00r00      [17] 6492 	call	_cpct_drawSolidBox
                           6493 ;src/main.c:1465: if (TwoPlayers)
   2549 3Ar04r00      [13] 6494 	ld	a,(#_TwoPlayers + 0)
   254C B7            [ 4] 6495 	or	a, a
   254D CArCDr24      [10] 6496 	jp	Z, 00110$
                           6497 ;src/main.c:1467: cpct_px2byteM0(4, 4), OBJ_W, OBJ_H);
   2550 21 04 04      [10] 6498 	ld	hl, #0x0404
   2553 E5            [11] 6499 	push	hl
   2554 CDr00r00      [17] 6500 	call	_cpct_px2byteM0
   2557 4D            [ 4] 6501 	ld	c, l
   2558 06 00         [ 7] 6502 	ld	b, #0x00
                           6503 ;src/main.c:1466: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, spr[1].x, 125), 
   255A 21r4Ar00      [10] 6504 	ld	hl, #(_spr + 0x0011) + 0
   255D 5E            [ 7] 6505 	ld	e, (hl)
   255E 21 B0 EC      [10] 6506 	ld	hl, #0xecb0
   2561 16 00         [ 7] 6507 	ld	d, #0x00
   2563 19            [11] 6508 	add	hl, de
   2564 11 04 08      [10] 6509 	ld	de, #0x0804
   2567 D5            [11] 6510 	push	de
   2568 C5            [11] 6511 	push	bc
   2569 E5            [11] 6512 	push	hl
   256A CDr00r00      [17] 6513 	call	_cpct_drawSolidBox
   256D C3rCDr24      [10] 6514 	jp	00110$
   2570                    6515 00112$:
                           6516 ;src/main.c:1471: spr[0].x = 23;
   2570 21r3Br00      [10] 6517 	ld	hl, #(_spr + 0x0002)
   2573 36 17         [10] 6518 	ld	(hl), #0x17
                           6519 ;src/main.c:1473: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   2575 21r3Cr00      [10] 6520 	ld	hl, #(_spr + 0x0003) + 0
   2578 46            [ 7] 6521 	ld	b, (hl)
   2579 21r3Br00      [10] 6522 	ld	hl, #(_spr + 0x0002) + 0
   257C 4E            [ 7] 6523 	ld	c, (hl)
   257D C5            [11] 6524 	push	bc
   257E 21 00 C0      [10] 6525 	ld	hl, #0xc000
   2581 E5            [11] 6526 	push	hl
   2582 CDr00r00      [17] 6527 	call	_cpct_getScreenPtr
                           6528 ;src/main.c:1472: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06, 
   2585 01r00r01      [10] 6529 	ld	bc, #_g_maskTable
   2588 C5            [11] 6530 	push	bc
   2589 01 05 0C      [10] 6531 	ld	bc, #0x0c05
   258C C5            [11] 6532 	push	bc
   258D E5            [11] 6533 	push	hl
   258E 21r00r00      [10] 6534 	ld	hl, #_g_sorcerer1_06
   2591 E5            [11] 6535 	push	hl
   2592 CDr00r00      [17] 6536 	call	_cpct_drawSpriteMaskedAlignedTable
                           6537 ;src/main.c:1474: spr[1].x = 53;
   2595 21r4Ar00      [10] 6538 	ld	hl, #(_spr + 0x0011)
   2598 36 35         [10] 6539 	ld	(hl), #0x35
                           6540 ;src/main.c:1476: if (TwoPlayers) {
   259A 3Ar04r00      [13] 6541 	ld	a,(#_TwoPlayers + 0)
   259D B7            [ 4] 6542 	or	a, a
   259E 28 20         [12] 6543 	jr	Z,00114$
                           6544 ;src/main.c:1478: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   25A0 21r4Br00      [10] 6545 	ld	hl, #(_spr + 0x0012) + 0
   25A3 46            [ 7] 6546 	ld	b, (hl)
   25A4 21r4Ar00      [10] 6547 	ld	hl, #(_spr + 0x0011) + 0
   25A7 4E            [ 7] 6548 	ld	c, (hl)
   25A8 C5            [11] 6549 	push	bc
   25A9 21 00 C0      [10] 6550 	ld	hl, #0xc000
   25AC E5            [11] 6551 	push	hl
   25AD CDr00r00      [17] 6552 	call	_cpct_getScreenPtr
                           6553 ;src/main.c:1477: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   25B0 01r00r00      [10] 6554 	ld	bc, #_g_sorcerer2_04+0
   25B3 11r00r01      [10] 6555 	ld	de, #_g_maskTable
   25B6 D5            [11] 6556 	push	de
   25B7 11 05 0C      [10] 6557 	ld	de, #0x0c05
   25BA D5            [11] 6558 	push	de
   25BB E5            [11] 6559 	push	hl
   25BC C5            [11] 6560 	push	bc
   25BD CDr00r00      [17] 6561 	call	_cpct_drawSpriteMaskedAlignedTable
   25C0                    6562 00114$:
                           6563 ;src/main.c:1482: if (potScore[0] > potScore[1]) {
   25C0 21r0Br00      [10] 6564 	ld	hl, #_potScore+0
   25C3 4E            [ 7] 6565 	ld	c, (hl)
   25C4 23            [ 6] 6566 	inc	hl
   25C5 5E            [ 7] 6567 	ld	e, (hl)
   25C6 7B            [ 4] 6568 	ld	a, e
   25C7 91            [ 4] 6569 	sub	a, c
   25C8 D2r48r26      [10] 6570 	jp	NC, 00126$
                           6571 ;src/main.c:1483: loser = 1;
   25CB DD 36 FD 01   [19] 6572 	ld	-3 (ix), #0x01
                           6573 ;src/main.c:1484: ExplodePlayerInDuel(loser);
   25CF 2E 01         [ 7] 6574 	ld	l, #0x01
   25D1 CDr54r23      [17] 6575 	call	_ExplodePlayerInDuel
                           6576 ;src/main.c:1430: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   25D4 21r4Br00      [10] 6577 	ld	hl, #(_spr + 0x0012) + 0
   25D7 4E            [ 7] 6578 	ld	c, (hl)
   25D8 21r4Ar00      [10] 6579 	ld	hl, #(_spr + 0x0011) + 0
   25DB 5E            [ 7] 6580 	ld	e, (hl)
                           6581 ;src/main.c:1485: if (TwoPlayers) {
   25DC 3Ar04r00      [13] 6582 	ld	a,(#_TwoPlayers + 0)
   25DF B7            [ 4] 6583 	or	a, a
   25E0 28 39         [12] 6584 	jr	Z,00118$
                           6585 ;src/main.c:1488: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   25E2 51            [ 4] 6586 	ld	d, c
   25E3 D5            [11] 6587 	push	de
   25E4 21 00 C0      [10] 6588 	ld	hl, #0xc000
   25E7 E5            [11] 6589 	push	hl
   25E8 CDr00r00      [17] 6590 	call	_cpct_getScreenPtr
                           6591 ;src/main.c:1487: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_09, 
   25EB 01r00r00      [10] 6592 	ld	bc, #_g_sorcerer2_09+0
   25EE 11r00r01      [10] 6593 	ld	de, #_g_maskTable
   25F1 D5            [11] 6594 	push	de
   25F2 11 05 0C      [10] 6595 	ld	de, #0x0c05
   25F5 D5            [11] 6596 	push	de
   25F6 E5            [11] 6597 	push	hl
   25F7 C5            [11] 6598 	push	bc
   25F8 CDr00r00      [17] 6599 	call	_cpct_drawSpriteMaskedAlignedTable
                           6600 ;src/main.c:1489: PrintText("PLAYER1", 30, 90, 0);
   25FB 21 5A 00      [10] 6601 	ld	hl, #0x005a
   25FE E5            [11] 6602 	push	hl
   25FF 3E 1E         [ 7] 6603 	ld	a, #0x1e
   2601 F5            [11] 6604 	push	af
   2602 33            [ 6] 6605 	inc	sp
   2603 21r32r27      [10] 6606 	ld	hl, #___str_29
   2606 E5            [11] 6607 	push	hl
   2607 CDr7Ar03      [17] 6608 	call	_PrintText
   260A F1            [10] 6609 	pop	af
   260B F1            [10] 6610 	pop	af
   260C 33            [ 6] 6611 	inc	sp
                           6612 ;src/main.c:1492: if (spr[0].lives_speed < 9) spr[0].lives_speed++;
   260D 01r44r00      [10] 6613 	ld	bc, #_spr + 11
   2610 0A            [ 7] 6614 	ld	a, (bc)
   2611 FE 09         [ 7] 6615 	cp	a, #0x09
   2613 D2rA9r26      [10] 6616 	jp	NC, 00127$
   2616 3C            [ 4] 6617 	inc	a
   2617 02            [ 7] 6618 	ld	(bc), a
   2618 C3rA9r26      [10] 6619 	jp	00127$
   261B                    6620 00118$:
                           6621 ;src/main.c:1497: cpct_getScreenPtr(CPCT_VMEM_START, spr[1].x, spr[1].y), SPR_W, SPR_H, g_maskTable);
   261B 51            [ 4] 6622 	ld	d, c
   261C D5            [11] 6623 	push	de
   261D 21 00 C0      [10] 6624 	ld	hl, #0xc000
   2620 E5            [11] 6625 	push	hl
   2621 CDr00r00      [17] 6626 	call	_cpct_getScreenPtr
                           6627 ;src/main.c:1496: cpct_drawSpriteMaskedAlignedTable(g_door_1, 
   2624 01r00r00      [10] 6628 	ld	bc, #_g_door_1+0
   2627 11r00r01      [10] 6629 	ld	de, #_g_maskTable
   262A D5            [11] 6630 	push	de
   262B 11 05 0C      [10] 6631 	ld	de, #0x0c05
   262E D5            [11] 6632 	push	de
   262F E5            [11] 6633 	push	hl
   2630 C5            [11] 6634 	push	bc
   2631 CDr00r00      [17] 6635 	call	_cpct_drawSpriteMaskedAlignedTable
                           6636 ;src/main.c:1498: PrintText("LEVEL", 33, 90, 0);
   2634 21 5A 00      [10] 6637 	ld	hl, #0x005a
   2637 E5            [11] 6638 	push	hl
   2638 3E 21         [ 7] 6639 	ld	a, #0x21
   263A F5            [11] 6640 	push	af
   263B 33            [ 6] 6641 	inc	sp
   263C 21r3Ar27      [10] 6642 	ld	hl, #___str_30
   263F E5            [11] 6643 	push	hl
   2640 CDr7Ar03      [17] 6644 	call	_PrintText
   2643 F1            [10] 6645 	pop	af
   2644 F1            [10] 6646 	pop	af
   2645 33            [ 6] 6647 	inc	sp
   2646 18 61         [12] 6648 	jr	00127$
   2648                    6649 00126$:
                           6650 ;src/main.c:1502: else if (potScore[0] < potScore[1]) {
   2648 79            [ 4] 6651 	ld	a, c
   2649 93            [ 4] 6652 	sub	a, e
   264A 30 47         [12] 6653 	jr	NC,00123$
                           6654 ;src/main.c:1503: loser = 0;
   264C DD 36 FD 00   [19] 6655 	ld	-3 (ix), #0x00
                           6656 ;src/main.c:1504: ExplodePlayerInDuel(loser);
   2650 2E 00         [ 7] 6657 	ld	l, #0x00
   2652 CDr54r23      [17] 6658 	call	_ExplodePlayerInDuel
                           6659 ;src/main.c:1507: cpct_getScreenPtr(CPCT_VMEM_START, spr[0].x, spr[0].y), SPR_W, SPR_H, g_maskTable);
   2655 21r3Cr00      [10] 6660 	ld	hl, #(_spr + 0x0003) + 0
   2658 56            [ 7] 6661 	ld	d, (hl)
   2659 21r3Br00      [10] 6662 	ld	hl, #(_spr + 0x0002) + 0
   265C 5E            [ 7] 6663 	ld	e, (hl)
   265D D5            [11] 6664 	push	de
   265E 21 00 C0      [10] 6665 	ld	hl, #0xc000
   2661 E5            [11] 6666 	push	hl
   2662 CDr00r00      [17] 6667 	call	_cpct_getScreenPtr
                           6668 ;src/main.c:1506: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_09, 
   2665 01r00r00      [10] 6669 	ld	bc, #_g_sorcerer1_09+0
   2668 11r00r01      [10] 6670 	ld	de, #_g_maskTable
   266B D5            [11] 6671 	push	de
   266C 11 05 0C      [10] 6672 	ld	de, #0x0c05
   266F D5            [11] 6673 	push	de
   2670 E5            [11] 6674 	push	hl
   2671 C5            [11] 6675 	push	bc
   2672 CDr00r00      [17] 6676 	call	_cpct_drawSpriteMaskedAlignedTable
                           6677 ;src/main.c:1508: PrintText("PLAYER2", 30, 90, 0);
   2675 21 5A 00      [10] 6678 	ld	hl, #0x005a
   2678 E5            [11] 6679 	push	hl
   2679 3E 1E         [ 7] 6680 	ld	a, #0x1e
   267B F5            [11] 6681 	push	af
   267C 33            [ 6] 6682 	inc	sp
   267D 21r40r27      [10] 6683 	ld	hl, #___str_31
   2680 E5            [11] 6684 	push	hl
   2681 CDr7Ar03      [17] 6685 	call	_PrintText
   2684 F1            [10] 6686 	pop	af
   2685 F1            [10] 6687 	pop	af
   2686 33            [ 6] 6688 	inc	sp
                           6689 ;src/main.c:1511: if (spr[1].lives_speed < 9) spr[1].lives_speed++;
   2687 01r53r00      [10] 6690 	ld	bc, #_spr + 26
   268A 0A            [ 7] 6691 	ld	a, (bc)
   268B FE 09         [ 7] 6692 	cp	a, #0x09
   268D 30 1A         [12] 6693 	jr	NC,00127$
   268F 3C            [ 4] 6694 	inc	a
   2690 02            [ 7] 6695 	ld	(bc), a
   2691 18 16         [12] 6696 	jr	00127$
   2693                    6697 00123$:
                           6698 ;src/main.c:1515: PrintText("NOBODY", 32, 90, 0);
   2693 01r48r27      [10] 6699 	ld	bc, #___str_32
   2696 21 5A 00      [10] 6700 	ld	hl, #0x005a
   2699 E5            [11] 6701 	push	hl
   269A 3E 20         [ 7] 6702 	ld	a, #0x20
   269C F5            [11] 6703 	push	af
   269D 33            [ 6] 6704 	inc	sp
   269E C5            [11] 6705 	push	bc
   269F CDr7Ar03      [17] 6706 	call	_PrintText
   26A2 F1            [10] 6707 	pop	af
   26A3 F1            [10] 6708 	pop	af
   26A4 33            [ 6] 6709 	inc	sp
                           6710 ;src/main.c:1516: loser = 2;
   26A5 DD 36 FD 02   [19] 6711 	ld	-3 (ix), #0x02
   26A9                    6712 00127$:
                           6713 ;src/main.c:1518: if (TwoPlayers)
   26A9 3Ar04r00      [13] 6714 	ld	a,(#_TwoPlayers + 0)
   26AC B7            [ 4] 6715 	or	a, a
   26AD 28 14         [12] 6716 	jr	Z,00129$
                           6717 ;src/main.c:1519: PrintText("WINS>", 33, 101, 0);
   26AF 21 65 00      [10] 6718 	ld	hl, #0x0065
   26B2 E5            [11] 6719 	push	hl
   26B3 3E 21         [ 7] 6720 	ld	a, #0x21
   26B5 F5            [11] 6721 	push	af
   26B6 33            [ 6] 6722 	inc	sp
   26B7 21r4Fr27      [10] 6723 	ld	hl, #___str_33
   26BA E5            [11] 6724 	push	hl
   26BB CDr7Ar03      [17] 6725 	call	_PrintText
   26BE F1            [10] 6726 	pop	af
   26BF F1            [10] 6727 	pop	af
   26C0 33            [ 6] 6728 	inc	sp
   26C1 18 12         [12] 6729 	jr	00130$
   26C3                    6730 00129$:
                           6731 ;src/main.c:1521: PrintText("COMPLETED", 27, 101, 0);	
   26C3 21 65 00      [10] 6732 	ld	hl, #0x0065
   26C6 E5            [11] 6733 	push	hl
   26C7 3E 1B         [ 7] 6734 	ld	a, #0x1b
   26C9 F5            [11] 6735 	push	af
   26CA 33            [ 6] 6736 	inc	sp
   26CB 21r55r27      [10] 6737 	ld	hl, #___str_34
   26CE E5            [11] 6738 	push	hl
   26CF CDr7Ar03      [17] 6739 	call	_PrintText
   26D2 F1            [10] 6740 	pop	af
   26D3 F1            [10] 6741 	pop	af
   26D4 33            [ 6] 6742 	inc	sp
   26D5                    6743 00130$:
                           6744 ;src/main.c:1523: Pause(1000);
   26D5 21 E8 03      [10] 6745 	ld	hl, #0x03e8
   26D8 CDrFEr01      [17] 6746 	call	_Pause
                           6747 ;src/main.c:1525: if (loser < 2) // if there is no tie
   26DB DD 7E FD      [19] 6748 	ld	a, -3 (ix)
   26DE D6 02         [ 7] 6749 	sub	a, #0x02
   26E0 3E 00         [ 7] 6750 	ld	a, #0x00
   26E2 17            [ 4] 6751 	rla
   26E3 DD 77 FF      [19] 6752 	ld	-1 (ix), a
   26E6 B7            [ 4] 6753 	or	a, a
   26E7 28 04         [12] 6754 	jr	Z,00132$
                           6755 ;src/main.c:1526: nMap++; // go to the next screen on the map
   26E9 21r00r00      [10] 6756 	ld	hl, #_nMap+0
   26EC 34            [11] 6757 	inc	(hl)
   26ED                    6758 00132$:
                           6759 ;src/main.c:1528: if (nMap == 12) { // screens are over. End of the game
   26ED 3Ar00r00      [13] 6760 	ld	a,(#_nMap + 0)
   26F0 D6 0C         [ 7] 6761 	sub	a, #0x0c
   26F2 20 12         [12] 6762 	jr	NZ,00137$
                           6763 ;src/main.c:1529: if (loser == 0)		
   26F4 DD 7E FD      [19] 6764 	ld	a, -3 (ix)
   26F7 B7            [ 4] 6765 	or	a, a
   26F8 20 07         [12] 6766 	jr	NZ,00134$
                           6767 ;src/main.c:1530: PrintEndGame(1); // player 2 wins
   26FA 2E 01         [ 7] 6768 	ld	l, #0x01
   26FC CDr21r07      [17] 6769 	call	_PrintEndGame
   26FF 18 05         [12] 6770 	jr	00137$
   2701                    6771 00134$:
                           6772 ;src/main.c:1532: PrintEndGame(0); // player 1 wins
   2701 2E 00         [ 7] 6773 	ld	l, #0x00
   2703 CDr21r07      [17] 6774 	call	_PrintEndGame
   2706                    6775 00137$:
                           6776 ;src/main.c:1536: ResetObjData(0);
   2706 2E 00         [ 7] 6777 	ld	l, #0x00
   2708 CDr99r0D      [17] 6778 	call	_ResetObjData
                           6779 ;src/main.c:1537: ResetObjData(1);
   270B 2E 01         [ 7] 6780 	ld	l, #0x01
   270D CDr99r0D      [17] 6781 	call	_ResetObjData
                           6782 ;src/main.c:1538: InitScoreboard();
   2710 CDr15r0B      [17] 6783 	call	_InitScoreboard
                           6784 ;src/main.c:1540: if (loser < 2 && TwoPlayers)
   2713 DD 7E FF      [19] 6785 	ld	a, -1 (ix)
   2716 B7            [ 4] 6786 	or	a, a
   2717 28 11         [12] 6787 	jr	Z,00139$
   2719 3Ar04r00      [13] 6788 	ld	a,(#_TwoPlayers + 0)
